  [1m[36mSQL (27.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (100.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.9ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (42.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (2.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (11.8ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (17.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.8ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.7ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "14wyCiI-s6w"], ["price", 14], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:05.931866"], ["updated_at", "2015-10-08 20:30:05.931866"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "0XAJf0Lt5mw"], ["price", 39], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:30:05.934136"], ["updated_at", "2015-10-08 20:30:05.934136"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "Q4rqnf8lKpI"], ["price", 12], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:05.936449"], ["updated_at", "2015-10-08 20:30:05.936449"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "JA9ozogY1j0"], ["price", 49], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:05.938715"], ["updated_at", "2015-10-08 20:30:05.938715"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "2z7p5dHbNeE"], ["price", 89], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:05.941072"], ["updated_at", "2015-10-08 20:30:05.941072"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "KtYnoa9FclI"], ["price", 60], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:05.943737"], ["updated_at", "2015-10-08 20:30:05.943737"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "iwGydyAd1MA"], ["price", 12], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:05.946201"], ["updated_at", "2015-10-08 20:30:05.946201"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "r1J54vrg6Ro"], ["price", 7], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:05.950265"], ["updated_at", "2015-10-08 20:30:05.950265"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "LSzDqcosxHs"], ["price", 49], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:05.952849"], ["updated_at", "2015-10-08 20:30:05.952849"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "ehrBuHExnh0"], ["price", 16], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:05.955212"], ["updated_at", "2015-10-08 20:30:05.955212"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "X7KMA2vyW7g"], ["price", 29], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:05.957534"], ["updated_at", "2015-10-08 20:30:05.957534"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "hTHMnPMpgIQ"], ["price", 13], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:05.959863"], ["updated_at", "2015-10-08 20:30:05.959863"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "CJ_1OLxxbEc"], ["price", 35], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:05.962236"], ["updated_at", "2015-10-08 20:30:05.962236"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "h6f33WD7G8g"], ["price", 20], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:05.964493"], ["updated_at", "2015-10-08 20:30:05.964493"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "v7gNfSrqzZ0"], ["price", 36], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:05.966729"], ["updated_at", "2015-10-08 20:30:05.966729"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "dK1-bu2WidY"], ["price", 40], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:05.968966"], ["updated_at", "2015-10-08 20:30:05.968966"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "bMwDssFNPWs"], ["price", 5], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:05.971253"], ["updated_at", "2015-10-08 20:30:05.971253"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "gjKPJqfGD7o"], ["price", 6], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:05.973553"], ["updated_at", "2015-10-08 20:30:05.973553"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "rwlqzecQMy8"], ["price", 87], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:05.975795"], ["updated_at", "2015-10-08 20:30:05.975795"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "G7ysuBTIQFA"], ["price", 63], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:30:05.978080"], ["updated_at", "2015-10-08 20:30:05.978080"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "7twHbXo6tmM"], ["price", 11], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:05.980355"], ["updated_at", "2015-10-08 20:30:05.980355"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "u23MDgQy9Ng"], ["price", 1], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:05.982591"], ["updated_at", "2015-10-08 20:30:05.982591"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "Fy06_w_UyaI"], ["price", 74], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:05.984884"], ["updated_at", "2015-10-08 20:30:05.984884"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "QFe-_ZcxiwQ"], ["price", 82], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:30:05.987114"], ["updated_at", "2015-10-08 20:30:05.987114"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "GI4qCSY6_v4"], ["price", 13], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:05.989387"], ["updated_at", "2015-10-08 20:30:05.989387"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "BYhYPdD2uvM"], ["price", 66], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:05.992442"], ["updated_at", "2015-10-08 20:30:05.992442"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "YkiA5j-4rio"], ["price", 49], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:05.994913"], ["updated_at", "2015-10-08 20:30:05.994913"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "EZ6f-3BQSNY"], ["price", 77], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:05.997460"], ["updated_at", "2015-10-08 20:30:05.997460"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "Ve4XqR9ROwI"], ["price", 67], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:05.999832"], ["updated_at", "2015-10-08 20:30:05.999832"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "lOJv3FAUfdQ"], ["price", 16], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:30:06.002145"], ["updated_at", "2015-10-08 20:30:06.002145"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "c7k8OPvRIB8"], ["price", 69], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:06.004454"], ["updated_at", "2015-10-08 20:30:06.004454"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "ljlKFI54w-Q"], ["price", 6], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:06.006961"], ["updated_at", "2015-10-08 20:30:06.006961"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "Ty3izKRYato"], ["price", 68], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:06.009397"], ["updated_at", "2015-10-08 20:30:06.009397"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "Mjebs8DGC_8"], ["price", 48], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:06.011775"], ["updated_at", "2015-10-08 20:30:06.011775"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "4BHiwIpGa5o"], ["price", 58], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:06.044752"], ["updated_at", "2015-10-08 20:30:06.044752"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "FUAHFfK0e9M"], ["price", 75], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:30:06.048757"], ["updated_at", "2015-10-08 20:30:06.048757"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "iKo-X4Dg-Bk"], ["price", 74], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:06.051694"], ["updated_at", "2015-10-08 20:30:06.051694"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "mHu8Juw0cI0"], ["price", 91], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:06.054563"], ["updated_at", "2015-10-08 20:30:06.054563"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "hWG9YrIBMKo"], ["price", 96], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:30:06.057058"], ["updated_at", "2015-10-08 20:30:06.057058"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "eiRh80IVDcg"], ["price", 71], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:06.059525"], ["updated_at", "2015-10-08 20:30:06.059525"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
